[0.016s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/my_sim_tesi_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/my_sim_tesi_bringup
[0.176s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.176s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.176s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.176s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.176s] -- Added test 'lint_cmake' to check CMake code style
[0.176s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.176s] -- Added test 'xmllint' to check XML markup files
[0.176s] -- Configuring done
[0.178s] -- Generating done
[0.178s] -- Build files have been written to: /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
[0.182s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/my_sim_tesi_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/my_sim_tesi_bringup
[0.182s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_bringup -- -j24 -l24
[0.212s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_bringup -- -j24 -l24
[0.213s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
[0.218s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.218s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_ros2_nodes.launch.py
[0.218s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_sim_final.launch.py
[0.218s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_sim_map_scan.launch.py
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/nav2.launch.py
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/final_simulation_config.rviz
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/map_scan_config.rviz
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/nav2_param_config.yaml
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/ros_gz_bridge_final_config.yaml
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/ros_gz_bridge_scan_config.yaml
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/slam_toolbox_config.yaml
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/map/my_map.pgm
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/map/my_map.yaml
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/files/coordinates_goal.txt
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/package_run_dependencies/my_sim_tesi_bringup
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/parent_prefix_path/my_sim_tesi_bringup
[0.220s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.sh
[0.220s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.sh
[0.220s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.dsv
[0.220s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.bash
[0.220s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.sh
[0.220s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.zsh
[0.220s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.dsv
[0.220s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.dsv
[0.227s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/packages/my_sim_tesi_bringup
[0.227s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig.cmake
[0.227s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig-version.cmake
[0.227s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.xml
[0.229s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
