[0.008s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/my_sim_tesi_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/my_sim_tesi_gazebo
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.166s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.220s] -- Detecting C compiler ABI info - done
[0.224s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.224s] -- Detecting C compile features
[0.225s] -- Detecting C compile features - done
[0.227s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.283s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.406s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.430s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.483s] -- Added test 'lint_cmake' to check CMake code style
[0.489s] -- Added test 'xmllint' to check XML markup files
[0.490s] -- Configuring done
[0.491s] -- Generating done
[0.492s] -- Build files have been written to: /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo
[0.495s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/my_sim_tesi_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/my_sim_tesi_gazebo
[0.496s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.519s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.520s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo
[0.524s] -- Install configuration: ""
[0.525s] -- Execute custom install script
[0.526s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/scripts/model.material
[0.531s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Albedo.png
[0.537s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Emissive.png
[0.542s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Metalness.png
[0.548s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Normal.png
[0.554s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Roughness.png
[0.560s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Crates_Crates_BaseColor.png
[0.565s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Crates_Crates_Normal.png
[0.570s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Crates_Crates_Roughness.png
[0.575s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/DepotLightmap.png
[0.581s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Albedo.png
[0.587s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Metalness.png
[0.592s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Normal.png
[0.598s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Roughness.png
[0.604s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Albedo.png
[0.609s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Metalness.png
[0.615s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Normal.png
[0.621s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Roughness.png
[0.626s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[0.631s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Albedo.png
[0.636s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[0.642s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.648s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.653s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Albedo.png
[0.658s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Metalness.png
[0.664s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Normal.png
[0.670s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Roughness.png
[0.675s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[0.680s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
