[0.007s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.029s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.036s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo
[0.040s] -- Install configuration: ""
[0.040s] -- Execute custom install script
[0.041s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/scripts/model.material
[0.041s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Albedo.png
[0.041s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Emissive.png
[0.041s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Metalness.png
[0.041s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Normal.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/BOXSET_Roughness.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Crates_Crates_BaseColor.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Crates_Crates_Normal.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Crates_Crates_Roughness.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/DepotLightmap.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Albedo.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Metalness.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Normal.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Roughness.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Albedo.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Metalness.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Normal.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Roughness.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[0.042s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Albedo.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Albedo.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Metalness.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Normal.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Roughness.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[0.043s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Albedo.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Emissive.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Metalness.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Normal.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Roughness.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/PILLERS_Albedo.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/PILLERS_Metalness.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/PILLERS_Normal.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/PILLERS_Roughness.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Pipes_Albedo.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Pipes_Metalness.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Pipes_Normal.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Pipes_Roughness.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Albedo.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Emissive.png
[0.044s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Metalness.png
[0.045s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Normal.png
[0.045s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Roughness.png
[0.045s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/STAIRS_Albedo.png
[0.045s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/STAIRS_Metalness.png
