[0.013s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.155s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.161s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo
[0.165s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share///launch/sim_launch.py
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/scripts/model.material
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/BOXSET_Albedo.png
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/BOXSET_Emissive.png
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/BOXSET_Metalness.png
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/BOXSET_Normal.png
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/BOXSET_Roughness.png
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/Crates_Crates_BaseColor.png
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/Crates_Crates_Normal.png
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/Crates_Crates_Roughness.png
[0.171s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/DepotLightmap.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FANS_Albedo.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FANS_Metalness.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FANS_Normal.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FANS_Roughness.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FLOOR_Albedo.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FLOOR_Metalness.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FLOOR_Normal.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FLOOR_Roughness.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FireAlarmPole_Albedo.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FireAlarmPole_Metalness.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FireAlarm_Albedo.png
[0.172s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FireAlarm_Metalness.png
[0.173s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FireAlarm_Normal.png
[0.173s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/FireAlarm_Roughness.png
[0.173s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
