[0.011s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/turtlebot3_simulation -- -j24 -l24
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.113s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.131s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.132s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.135s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.140s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.147s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.166s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.243s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.270s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.277s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.286s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.294s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.364s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.372s] -- Added test 'lint_cmake' to check CMake code style
[0.375s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.406s] -- Added test 'xmllint' to check XML markup files
[0.407s] -- Configuring done
[0.410s] -- Generating done
[0.411s] -- Build files have been written to: /home/moonlab/ros2_ws/build/turtlebot3_simulation
[0.430s] Invoked command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/turtlebot3_simulation -- -j24 -l24
[0.431s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/turtlebot3_simulation
[0.436s] -- Install configuration: ""
[0.436s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//launch
[0.436s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//launch/turtlebot3_sim.launch.py
[0.436s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//worlds
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//worlds/my_world_exp1.sdf
[0.437s] -- Up-to-date: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/thumbnails
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/thumbnails/1.png
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/model.sdf
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/model.config
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/meshes
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/meshes/shelf_big_movai.dae
[0.437s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/shelf/meshes/Box_paper_04_1_Base_Color.png
[0.438s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01
[0.438s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01/materials
[0.438s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.438s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.439s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01/model.config
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01/meshes
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/materials
