[35m[1mConsolidate compiler generated dependencies of target pose_control_action_client[0m
[35m[1mConsolidate compiler generated dependencies of target action_client[0m
[35m[1mConsolidate compiler generated dependencies of target orchestrator[0m
[35m[1mConsolidate compiler generated dependencies of target action_server[0m
[35m[1mConsolidate compiler generated dependencies of target pose_control_action_server[0m
[35m[1mConsolidate compiler generated dependencies of target orchestrator_node[0m
[ 33%] Built target pose_control_action_client
[ 33%] Built target orchestrator
[ 83%] Built target action_client
[ 83%] Built target orchestrator_node
[ 83%] Built target pose_control_action_server
[100%] Built target action_server
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/lib/my_sim_tesi_ros2_nodes/pose_control_action_server
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/lib/my_sim_tesi_ros2_nodes/pose_control_action_client
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/lib/my_sim_tesi_ros2_nodes/orchestrator_node
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/lib/libaction_server.so
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/lib/libaction_client.so
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/lib/liborchestrator.so
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/include/my_sim_tesi_ros2_nodes/my_sim_tesi_ros2_nodes/orchestrator_node.hpp
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/include/my_sim_tesi_ros2_nodes/my_sim_tesi_ros2_nodes/pose_control_action_client.hpp
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/include/my_sim_tesi_ros2_nodes/my_sim_tesi_ros2_nodes/pose_control_action_server.hpp
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/ament_index/resource_index/package_run_dependencies/my_sim_tesi_ros2_nodes
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/ament_index/resource_index/parent_prefix_path/my_sim_tesi_ros2_nodes
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/environment/path.sh
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/environment/path.dsv
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/local_setup.bash
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/local_setup.sh
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/local_setup.zsh
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/local_setup.dsv
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/package.dsv
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/ament_index/resource_index/packages/my_sim_tesi_ros2_nodes
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/ament_index/resource_index/rclcpp_components/my_sim_tesi_ros2_nodes
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/cmake/my_sim_tesi_ros2_nodesConfig.cmake
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/cmake/my_sim_tesi_ros2_nodesConfig-version.cmake
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_ros2_nodes/share/my_sim_tesi_ros2_nodes/package.xml
