-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_ros2_nodes.launch.py
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_sim_final.launch.py
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/my_sim_map_scan.launch.py
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/launch/nav2.launch.py
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/final_simulation_config.rviz
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/map_scan_config.rviz
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/nav2_param_config.yaml
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/ros_gz_bridge_final_config.yaml
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/ros_gz_bridge_scan_config.yaml
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/config/slam_toolbox_config.yaml
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/map/my_map.pgm
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/map/my_map.yaml
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/files/coordinates_goal.txt
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/package_run_dependencies/my_sim_tesi_bringup
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/parent_prefix_path/my_sim_tesi_bringup
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.sh
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.dsv
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.bash
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.sh
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.zsh
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.dsv
-- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.dsv
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/packages/my_sim_tesi_bringup
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig.cmake
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig-version.cmake
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.xml
